#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Apr  6 06:14:28 2026
# Process ID         : 1216351
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3466.832 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 11682 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1023_i_9_0[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1023_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_203[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1302_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1042_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1042_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1041_i_2_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1041_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1194_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1194_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1041_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1041_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_105_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_105
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operator_ex[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_23
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_107_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_107
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_58_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_58
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/D[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/stored_addr_q[3]_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[3]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[3]_i_3_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[3]_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[9]_4[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/select_q[0]_i_40__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[25].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[25]
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_145_n_459.  Re-placed instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_145
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_110_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_110
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1042_i_4_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1042_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/gen_arbiter.gen_int_rr.rr_q_reg[1]_0.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mem_q[0][1]_i_2__0
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q_reg[1]_0.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/counter_q[1]_i_15
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_13__2_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_13__2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[7]_0[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__0_i_7
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/sbr_reqs[3][4][req].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/mem_q[0][1]_i_3__0
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[14].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_14
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[15]_0[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_6
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[3]_0[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_6
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[30]_0[10].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__1_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[30]_0[4].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__0_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[27].rf_reg_q_reg[27]_72[10].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[27].rf_reg_q_reg[27][10]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[27].rf_reg_q_reg[27]_72[4].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[27].rf_reg_q_reg[27][4]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__0_i_12_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__0_i_12
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[11]_0[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__1_i_6
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[7]_0[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__0_i_8
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/fetch_addr_q_reg[31]_5[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fifo_i/select_q[0]_i_6
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__0_i_59_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__0_i_59
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__1_i_42_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__1_i_42
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/rf_rdata_a[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__0_i_29
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/rf_rdata_a[8].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry__1_i_10
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_196[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1239_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_198[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1257_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_199[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1266_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_200[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1275_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_201[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1284_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_197[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1248_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1060_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1060_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_16_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_16
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[6].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[6]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_32_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_32
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_71_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_71
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/fetch_addr_q_reg[9]_2[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/select_q[0]_i_36__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/lsu_addr_incr_req.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/adder_result_ext_o_carry_i_13
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_54_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_54
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/FSM_onehot_ls_fsm_cs_reg_n_459_[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/load_store_unit_i/FSM_onehot_ls_fsm_cs_reg[3]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_101_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_101
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[12].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_16
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[15]_0[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__2_i_8
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_42[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1194_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_obi_demux/i_counter/select_q_reg[1]_202[0].  Did not re-place instance i_croc_soc/i_user/i_obi_demux/i_counter/result1__1293_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_5_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_5
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/user_sbr_obi_req[a][addr][19].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_14__2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[27].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[27]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[30]_0[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_14_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_14
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[3]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_30_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_30
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_72_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_72
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_20__1_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_20__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_102_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_102
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_143_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_143
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/D[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/prefetch_buffer_i/stored_addr_q[2]_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/addr_i[0].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[2]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[2]_i_3_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/id_stage_i/controller_i/instr_addr_q[2]_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[13]_repN.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[13]_replica
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1185_i_2_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1185_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1068_i_2_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1068_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1212_i_2_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1212_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_18_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_18
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_15__1_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[0]_i_15__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[14].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[25]_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[25]_i_2_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[25]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result_q[25].  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result_q_reg[25]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/mult_return_3[16].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[30]_i_1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[30]_i_2_n_459.  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result_q[30]_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1195_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1195_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result_q[30].  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result_q_reg[30]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id[4].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/instr_rdata_alu_id_o_reg[4]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[30]_0[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_2
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[25].rf_reg_q_reg[25]_74[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[25].rf_reg_q_reg[25][3]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_12_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_12
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry_i_119_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry_i_119
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/rf_rdata_a[1].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry_i_33
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[19].rf_reg_q_reg[19]_80[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[19].rf_reg_q_reg[19][3]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry_i_121_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry_i_121
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1185_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1185_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/alu_operand_b_ex[18].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__3_i_14
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/pc_id_o_reg[19]_0[2].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry__3_i_6
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1068_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1068_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1212_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1212_i_3
INFO: [Physopt 32-663] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/user_sbr_obi_req[a][addr][14].  Re-placed instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q[1]_i_22__1
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1069_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1069_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_user/i_simple_alu/result1__1213_i_3_n_459.  Did not re-place instance i_croc_soc/i_user/i_simple_alu/result1__1213_i_3
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/select_q_reg[1]_31[0].  Did not re-place instance i_croc_soc/i_croc/i_main_xbar/gen_mux[4].i_mux/i_rr_arb/result1__1032_i_4
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[7].rf_reg_q_reg[7]_92[3].  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/g_rf_flops[7].rf_reg_q_reg[7][3]
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry_i_126_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/register_file_i/adder_result_ext_o_carry_i_126
INFO: [Physopt 32-662] Processed net i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_114_n_459.  Did not re-place instance i_croc_soc/i_croc/i_core_wrap/i_ibex/if_stage_i/adder_result_ext_o_carry_i_114
